Plot_ID,Tray,Entry,Awns,height,lodging,flowering,insect damage,Wax0-9,notes,picture,plants,type,color,rust score,audio,location,Awns,WDR,Wax -4,Awns1,Awning,Wax 4-28,Wax 1-0 4/28,Dh Heads,Select,Wax Heads
R20-UX1990-19,1.5.3,148,+,87.5-0,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-20,1.5.4,149,+,95,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-21,1.6.1,181/182,+,90,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-22,1.6.2,Blank,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-23,1.6.3,181,+,87.5,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-24,1.6.4,183,+,105-0,,2020-04-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-25,1.7.1,199,+,85-0,,2020-04-11,,,,,,,,,,,,,,,,,,,,
R20-UX1990-26,1.7.2,192,+,82.5-0,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-27,1.7.3,184,+,107.5,,2020-04-27,,,,,,,,,,,,,,,,,,,,
R20-UX1990-28,1.7.4,185,+,92,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-29,1.8.1,186,+,95-0,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-30,1.8.2,152,+,80,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-31,1.8.3,151,+,82.5,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-32,1.8.4,188,+,95,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-33,1.9.1,189,+,85,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-34,1.9.2,GA01138-8E36,+,100,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-35,1.9.3,150,+,92.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-36,1.9.4,191,+,92.5,,2020-04-28,,,,,,,,,,,,,,,,,,,,
R20-UX1990-37,1.10.1,187,+,90-0,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-38,1.10.2,176,+,107.5,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-39,1.10.3,198,+,85,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-40,1.10.4,200,+,95,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-41,1.11.1,178,+,97.5,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-42,1.11.2,146,+,87.5,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-43,1.11.3,161,+,90,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-44,1.11.4,145,+,97.5,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-45,1.12.1,144,+,90,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-46,1.12.2,162,+,87.5-0,,2020-03-28,,,,,,,,,,,,,,,,,,,,
R20-UX1990-47,1.12.3,NC8248-1,+,100,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-48,1.12.4,163,+,95,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-49,1.13.1,171,+,95.5,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-50,1.13.2,173,+,100,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-51,1.13.3,174,+,92.5,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-52,1.13.4,143,+,90,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-53,1.14.1,164,+,100,,2020-04-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-54,1.14.2,166,+,82.5,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-55,1.14.3,167,+,90,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-56,1.14.4,172,+,95,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-57,1.15.1,177,+,95,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-58,1.15.2,175,+,92.5,,2020-04-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-59,1.15.3,111,+,80-0,,2020-03-27,,,,,,,,,,,,,,,,,,,,
R20-UX1990-60,1.15.4,115,+,90,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-61,1.16.1,114,+,85,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-62,1.16.2,116,+,100,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-63,1.16.3,120,+,92.5,,2020-04-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-64,1.16.4,107,+,90,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-65,1.17.1,106,+,85,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-66,1.17.2,119,+,85-0,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-67,1.17.3,118,+,102.5,,2020-04-26,,,,,,,,,,,,,,,,,,,,
R20-UX1990-68,1.17.4,GA01138-8E36,+,95,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-69,1.18.1,117,+,80,,2020-04-07,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-UX1990-69_picture_1_2020-04-24-11-51-24.jpg,,,,,,,,,,,,,,,,
R20-UX1990-70,1.18.2,108,+,90,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-71,1.18.3,110,+,70,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-72,1.18.4,180,+,92.5,,2020-05-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-73,1.19.1,179,+,82.5-0,,2020-04-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-74,1.19.2,170,+,85,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-75,1.19.3,NC8248-1,+,85,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-76,1.19.4,121,+,85-0,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-77,1.20.1,NC8248-1,+,85,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-78,1.20.2,123,+,110-0,,2020-04-25,,,,,,,,,,,,,,,,,,,,
R20-UX1990-79,1.20.3,136,+,100-0,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-80,1.20.4,138,+,97.5,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-81,2.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-82,2.1.2,GA01138-8E36,+,100,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-83,2.1.3,NC8248-1,+,82.5,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-84,2.1.4,GA01138-8E36,+,95,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-85,2.2.1,165,+,95-0,,2020-04-03,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-UX1990-85_picture_1_2020-04-16-11-36-12.jpg,,,,,,,,,,,,,,,,
R20-UX1990-86,2.2.2,124,+,95-0,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-87,2.2.3,169,+,87.5,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-88,2.2.4,125,+,95,,2020-05-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-89,2.3.1,126,+,92.5-0,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-90,2.3.2,168,+,95,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-91,2.3.3,128,+,87.5,,2020-04-15,,,,,,,,,,,,,,,,,,,,
R20-UX1990-92,2.3.4,129,+,85,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-93,2.4.1,130,+,102.5,,2020-04-27,,,,,,,,,,,,,,,,,,,,
R20-UX1990-94,2.4.2,131,+,95-0,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-95,2.4.3,127,+,90,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-96,2.4.4,132,+,87.5-0,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-97,2.5.1,133,+,92.5,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-98,2.5.2,139,+,90,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-99,2.5.3,137,+,85,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-100,2.5.4,140,+,95,,2020-04-14,,,,,,,,,,,,,,,,,,,,
R20-UX1990-101,2.6.1,142,+,100,,2020-04-27,,,,,,,,,,,,,,,,,,,,
R20-UX1990-102,2.6.2,141,+,105,,2020-04-28,,,,,,,,,,,,,,,,,,,,
R20-UX1990-103,2.6.3,113,+,87.5-0,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-104,2.6.4,134,+,90-0,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-105,2.7.1,75,+,100,,2020-04-13,,,,,,,,,,,,,,,,,,,,
R20-UX1990-106,2.7.2,135,+,85-0,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-107,2.7.3,76,+,87.5,,2020-04-13,,,,,,,,,,,,,,,,,,,,
R20-UX1990-108,2.7.4,77,+,110,,2020-04-27,,,,,,,,,,,,,,,,,,,,
R20-UX1990-109,2.8.1,101,+,87.8,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-110,2.8.2,60,+,97.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-111,2.8.3,102,+,92.5,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-112,2.8.4,42,+,87.5-0,,2020-04-14,,,,,,,,,,,,,,,,,,,,
R20-UX1990-113,2.9.1,45,+,85-0,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-114,2.9.2,43,+,95,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-115,2.9.3,44,+,92.5,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-116,2.9.4,41,+,107.5,,2020-04-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-117,2.10.1,47,+,87.5,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-118,2.10.2,NC8248-1,+,85,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-119,2.10.3,48,+,87.5,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-120,2.10.4,46,+,82.5-0,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-121,2.11.1,57,+,117.5,,2020-04-28,,,,,,,,,,,,,,,,,,,,
R20-UX1990-122,2.11.2,GA01138-8E36,+,100,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-123,2.11.3,49,+,90,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-124,2.11.4,50,+,97.5,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-125,2.12.1,105,+,85-0,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-126,2.12.2,52,+,95,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-127,2.12.3,51,+,92.5,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-128,2.12.4,104,+,90,,2020-04-08,,,,,,,,,,,,,,,,,,,3,
R20-UX1990-129,2.13.1,53,+,82.5,,2020-03-30,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-UX1990-129_picture_3_2020-04-24-11-53-48.jpg,,,,,,,,,,,,,,,,
R20-UX1990-130,2.13.2,54,+,100,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-131,2.13.3,58,+,92.5,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-132,2.13.4,59,+,95,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-133,2.14.1,55,+,90,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-134,2.14.2,56,+,108,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-135,2.14.3,NC8248-1,+,85,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-136,2.14.4,27,+,90-0,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-137,2.15.1,103,+,95,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-138,2.15.2,80,+,85,,2020-04-03,,,,,,,,,,,,,,,,,,,,
R20-UX1990-139,2.15.3,79,+,87.5,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-140,2.15.4,78,+,87.5,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-141,2.16.1,75,+,95,,2020-04-03,,,,,,,,,,,,,,,,,,,,
R20-UX1990-142,2.16.2,GA01138-8E36,+,100,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-143,2.16.3,73,+,90,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-144,2.16.4,32,+,95,,2020-04-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-145,2.17.1,29,+,92.5,,2020-05-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-146,2.17.2,33,+,90,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-147,2.17.3,34,+,92.5,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-148,2.17.4,72,+,85,,2020-04-17,,,,,,,,,,,,,,,,,,,,
R20-UX1990-149,2.18.1,71,+,100,,2020-05-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-150,2.18.2,21,+,80,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-151,2.18.3,70,+,92.5,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-152,2.18.4,22,+,95,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-153,2.19.1,23,+,,,,,,dead check notes,,,,,,,,,,,,,,,,,
R20-UX1990-154,2.19.2,24,+,95,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-155,2.19.3,25,+,95-0,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-156,2.19.4,26,+,90-0,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-157,2.20.1,35,+,105,,2020-04-12,,,,,,,,,,,,,,,,,,,,
R20-UX1990-158,2.20.2,69,+,92.5-0,,2020-04-11,,,,,,,,,,,,,,,,,,,,
R20-UX1990-159,2.20.3,30,+,90,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-160,2.20.4,31,+,77.5,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-161,3.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-162,3.1.2,NC8248-1,+,90,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-163,3.1.3,GA01138-8E36,+,100,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-164,3.1.4,NC8248-1,+,90,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-165,3.2.1,28,+,90-0,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-166,3.2.2,85,+,92.5,,2020-04-14,,,,,,,,,,,,,,,,,,,,
R20-UX1990-167,3.2.3,38,+,90-0,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-168,3.2.4,40,+,90,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-169,3.3.1,39,+,75-0,,2020-04-14,,,,,,,,,,,,,,,,,,,,
R20-UX1990-170,3.3.2,37,+,92.5-0,,2020-05-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-171,3.3.3,93,+,80,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-172,3.3.4,82,+,95,,2020-04-12,,,,,,,,,,,,,,,,,,,,
R20-UX1990-173,3.4.1,1,+,90,,2020-05-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-174,3.4.2,36,+,82.5,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-175,3.4.3,2,+,112.5,,2020-04-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-176,3.4.4,3,+,90,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-177,3.5.1,4,+,82,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-178,3.5.2,6,+,80,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-179,3.5.3,7,+,92.5,,2020-04-03,,,,,,,,,,,,,,,,,,,,
R20-UX1990-180,3.5.4,5,+,85,,2020-04-12,,,,,,,,,,,,,,,,,,,,
R20-UX1990-181,3.6.1,8,+,85,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-182,3.6.2,9,+,92.5,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-183,3.6.3,87,+,90,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-184,3.6.4,10,+,100,,2020-04-11,,,,,,,,,,,,,,,,,,,,
R20-UX1990-185,3.7.1,11,+,100,,2020-04-14,,,,,,,,,,,,,,,,,,,,
R20-UX1990-186,3.7.2,13,+,110,,2020-04-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-187,3.7.3,15,+,95,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-188,3.7.4,16,+,87.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-189,3.8.1,18,+,97.5,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-190,3.8.2,19,+,90,,2020-03-31,,,,,,,,,,,,,,,,,,,,
R20-UX1990-191,3.8.3,83,+,95,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-192,3.8.4,84,+,92.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-193,3.9.1,89,+,105,,2020-05-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-194,3.9.2,81,+,87.5-0,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-195,3.9.3,68,+,105,,2020-04-28,,,,,,,,,,,,,,,,,,,,
R20-UX1990-196,3.9.4,20,+,90-0,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-197,3.10.1,GA01138-8E36,+,92,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-198,3.10.2,17,+,92.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-199,3.10.3,94,+,82.5-0,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-200,3.10.4,97,+,95-0,,2020-04-14,,,,,,,,,,,,,,,,,,,,
R20-UX1990-201,3.11.1,98,+,85,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-202,3.11.2,99,+,95,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-203,3.11.3,NC8248-1,+,90,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-204,3.11.4,100,+,85,,2020-04-11,,,,,,,,,,,,,,,,,,,,
R20-UX1990-205,3.12.1,201,+,85-0,,2020-04-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-206,3.12.2,96,+,95,,2020-04-02,,,,,,,,,,,,,,,,,,,,
R20-UX1990-207,3.12.3,202,+,100,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-208,3.12.4,203,+,90,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-209,3.13.1,92,+,92.5,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-210,3.13.2,204,+,92.5,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-211,3.13.3,91,+,90-0,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-212,3.13.4,90,+,80,,2020-04-05,,,,,,,,,,,,,,,,,,,,
R20-UX1990-213,3.14.1,88,+,105,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-214,3.14.2,86,+,102.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-215,3.14.3,67,+,100,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-216,3.14.4,66,+,92.5,,2020-04-07,,,,,,,,,,,,,,,,,,,,
R20-UX1990-217,3.15.1,65,+,100,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-218,3.15.2,64,+,100,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-219,3.15.3,63,+,92.5,,2020-04-09,,,,,,,,,,,,,,,,,,,,
R20-UX1990-220,3.15.4,61,+,85-0,,2020-04-12,,,,,,,,,,,,,,,,,,,,
R20-UX1990-221,3.16.1,62,+,110,,2020-04-28,,,,,,,,,,,,,,,,,,,,
R20-UX1990-222,3.16.2,14,+,105,,2020-04-10,,,,,,,,,,,,,,,,,,,,
R20-UX1990-223,3.16.3,Blank,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-224,3.16.4,Blank,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX2029-225,3.17.1,GA06493-13LE6,+,92.5,,2020-04-08,,,,/storage/emulated/0/fieldBook/plot_data/R20-T1-10_XM/photos/R20-UX2029-225_picture_2_2020-04-24-11-58-41.jpg,,,,,,,,,,,+ ,,,,,
R20-UX2029-226,3.17.2,GA01138-8E36,+,92,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-227,3.17.3,NC8248-1,+,95,,2020-03-29,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-228,3.17.4,MPV57,-,82.5,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-229,3.18.1,86,+,92.5,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-230,3.18.2,95,-,70-0,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-231,3.18.3,97,-,75-0,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-232,3.18.4,96,-,87.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-233,3.19.1,98,-,95-0,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-234,3.19.2,94,-,90-0,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-235,3.19.3,99,-,95,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-236,3.19.4,93,-,92.5-0,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-237,3.20.1,68,-,95-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-238,3.20.2,92,-,100,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-239,3.20.3,91,-,90-0,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-240,3.20.4,62,-,67.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-241,4.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-UX2029-242,4.1.2,MPV57,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-243,4.1.3,GA06493-13LE6,+,87.5,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-244,4.1.4,MPV57,-,90,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-245,4.2.1,61,-,102.5,,2020-04-08,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX2029-246,4.2.2,71,-,72.5,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-247,4.2.3,63,-,90,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-248,4.2.4,90,+,100-0,,2020-04-08,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX2029-249,4.3.1,73,-,90,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-250,4.3.2,72,-,80-0,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-251,4.3.3,70,-,100,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-252,4.3.4,87,+,75,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-253,4.4.1,69,-,70-0,,2020-04-14,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-254,4.4.2,88,+,92.5,,2020-04-08,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX2029-255,4.4.3,64,-,70,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-256,4.4.4,89,+,95-0,,2020-04-15,,,,,,,,,,,,,,,+ ,,,,,
R20-UX2029-257,4.5.1,66,-,72.5,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-258,4.5.2,65,-,90,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-259,4.5.3,78,-,82.5,,2020-04-12,,,,,,,,,,,,,,, -,,,,,
R20-UX2029-260,4.5.4,79,-,75-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
