"Entry","Raleigh","Kinson"
"UX1992-9",75,70
"UX1992-90",85,80
"UX1992-93",80,75
"UX1992-98",90,75
"UX1993-1",85,85
"UX1993-10",95,95
"UX1993-100",80,80
"UX1993-101",85,95
"UX1993-102",95,100
"UX1993-103",95,90
"UX1993-104",105,100
"UX1993-105",95,90
"UX1993-106",90,85
"UX1993-112",70,65
"UX1993-113",85,90
"UX1993-114",90,85
"UX1993-115",80,80
"UX1993-118",95,90
"UX1993-119",85,80
"UX1993-122",110,110
"UX1993-127",85,85
"UX1993-131",70,95
"UX1993-133",100,NA
"UX1993-135",80,90
"UX1993-137",85,95
"UX1993-139",80,80
"UX1993-14",85,90
"UX1993-140",85,75
"UX1993-142",85,90
"UX1993-150",90,95
"UX1993-154",85,95
"UX1993-155",95,NA
"UX1993-156",90,95
"UX1993-159",110,110
"UX1993-16",100,105
"UX1993-161",90,95
"UX1993-163",90,90
"UX1993-164",80,85
"UX1993-17",100,95
"UX1993-170",95,105
"UX1993-172",90,90
"UX1993-173",90,95
"UX1993-174",85,95
"UX1993-175",100,95
"UX1993-177",90,85
"UX1993-18",95,110
"UX1993-180",95,95
"UX1993-186",85,90
"UX1993-188",95,100
"UX1993-189",90,90
"UX1993-19",90,90
"UX1993-191",85,85
"UX1993-192",85,85
"UX1993-193",80,85
"UX1993-197",100,100
"UX1993-2",75,85
"UX1993-21",85,95
"UX1993-23",95,100
"UX1993-24",90,95
"UX1993-25",95,90
"UX1993-26",105,95
"UX1993-28",100,90
"UX1993-29",85,95
"UX1993-3",95,85
"UX1993-30",85,85
"UX1993-31",95,95
"UX1993-32",85,90
"UX1993-33",85,85
"UX1993-34",90,90
"UX1993-35",85,85
"UX1993-37",75,80
"UX1993-38",100,95
"UX1993-4",90,95
"UX1993-40",95,105
"UX1993-41",90,90
"UX1993-42",80,85
"UX1993-43",85,75
"UX1993-44",95,80
"UX1993-45",90,95
"UX1993-46",80,60
"UX1993-47",85,95
"UX1993-48",105,95
"UX1993-49",80,85
"UX1993-5",100,95
"UX1993-50",80,85
"UX1993-51",80,85
"UX1993-52",90,90
"UX1993-55",85,70
"UX1993-56",87.5,100
"UX1993-57",85,80
"UX1993-59",100,90
"UX1993-6",90,90
"UX1993-60",85,NA
"UX1993-61",90,NA
"UX1993-62",95,65
"UX1993-63",95,90
"UX1993-65",95,90
"UX1993-66",90,85
"UX1993-67",90,95
"UX1993-68",95,90
"UX1993-69",92.5,85
"UX1993-7",85,95
"UX1993-70",90,95
"UX1993-71",95,95
"UX1993-72",95,80
"UX1993-73",85,85
"UX1993-74",90,90
"UX1993-75",85,95
"UX1993-76",80,85
"UX1993-77",100,95
"UX1993-78",85,95
"UX1993-79",85,85
"UX1993-8",80,85
"UX1993-80",85,NA
"UX1993-82",95,100
"UX1993-83",85,80
"UX1993-85",100,100
"UX1993-86",95,NA
"UX1993-87",80,95
"UX1993-88",95,90
"UX1993-9",90,90
"UX1993-90",95,90
"UX1993-91",80,85
"UX1993-92",105,105
"UX1993-93",95,100
"UX1993-94",95,90
"UX1993-95",85,100
"UX1993-96",95,95
"UX1993-97",85,90
"UX1993-98",100,95
"UX1993-99",90,90
"UX1994-10",80,80
"UX1994-100",85,85
"UX1994-101",95,95
"UX1994-103",80,90
"UX1994-104",90,85
"UX1994-105",90,90
"UX1994-106",80,80
"UX1994-108",80,85
"UX1994-109",100,90
"UX1994-11",90,90
"UX1994-111",85,85
"UX1994-113",85,90
"UX1994-114",95,95
"UX1994-115",85,95
"UX1994-116",80,90
"UX1994-120",85,80
"UX1994-121",80,85
"UX1994-122",75,80
"UX1994-123",90,90
"UX1994-124",70,75
"UX1994-125",85,75
"UX1994-127",80,80
"UX1994-128",90,85
"UX1994-129",75,70
"UX1994-13",85,85
"UX1994-130",80,85
"UX1994-131",85,90
"UX1994-132",85,90
"UX1994-133",80,85
"UX1994-134",90,90
"UX1994-135",85,75
"UX1994-136",80,80
"UX1994-137",80,85
"UX1994-138",80,75
"UX1994-139",80,85
"UX1994-14",80,85
"UX1994-140",90,90
"UX1994-150",90,85
"UX1994-152",85,90
"UX1994-153",95,90
"UX1994-155",90,95
"UX1994-158",85,80
"UX1994-159",80,85
"UX1994-16",85,80
"UX1994-163",80,85
"UX1994-168",80,85
"UX1994-17",90,95
"UX1994-171",90,85
"UX1994-173",80,85
"UX1994-174",75,90
"UX1994-177",80,80
"UX1994-178",70,90
"UX1994-18",75,90
"UX1994-180",85,80
"UX1994-181",85,95
"UX1994-183",75,85
"UX1994-184",85,80
"UX1994-185",80,80
"UX1994-188",85,85
"UX1994-19",80,85
"UX1994-191",80,85
"UX1994-192",85,85
"UX1994-195",85,85
"UX1994-196",80,85
"UX1994-198",80,85
"UX1994-199",80,85
"UX1994-20",90,85
"UX1994-201",90,90
"UX1994-202",80,75
"UX1994-205",85,85
"UX1994-207",90,90
"UX1994-208",80,90
"UX1994-210",90,85
"UX1994-211",75,80
"UX1994-214",95,85
"UX1994-218",85,90
"UX1994-22",85,85
"UX1994-24",85,90
"UX1994-25",85,90
"UX1994-26",90,85
"UX1994-27",80,80
"UX1994-29",90,90
"UX1994-3",85,80
"UX1994-31",95,85
"UX1994-32",90,80
"UX1994-33",80,75
"UX1994-34",70,70
"UX1994-35",80,80
"UX1994-36",85,80
"UX1994-37",80,75
"UX1994-38",80,85
"UX1994-41",85,80
"UX1994-42",75,85
"UX1994-43",85,75
"UX1994-46",85,80
"UX1994-47",90,80
"UX1994-48",85,85
"UX1994-49",90,85
"UX1994-50",85,90
"UX1994-51",80,80
"UX1994-52",85,90
"UX1994-53",80,80
"UX1994-54",80,85
"UX1994-56",85,85
"UX1994-58",75,80
"UX1994-59",80,90
"UX1994-61",85,85
"UX1994-62",85,90
"UX1994-63",95,90
"UX1994-64",85,85
"UX1994-65",90,95
"UX1994-66",85,85
"UX1994-67",85,90
"UX1994-68",90,95
"UX1994-69",90,95
"UX1994-70",90,95
"UX1994-71",85,75
"UX1994-72",90,85
"UX1994-73",80,80
"UX1994-74",85,85
"UX1994-75",85,70
"UX1994-76",90,95
"UX1994-77",90,95
"UX1994-79",85,85
"UX1994-8",90,90
"UX1994-80",80,90
"UX1994-81",80,85
"UX1994-83",80,90
"UX1994-86",80,70
"UX1994-87",85,80
"UX1994-9",90,85
"UX1994-90",80,85
"UX1994-91",75,85
"UX1994-93",85,95
"UX1994-94",85,80
"UX1994-96",90,90
"UX1994-97",85,85
"UX1994-98",80,85
"UX1994-99",90,85
"UX1995-1",80,80
"UX1995-10",65,80
"UX1995-100",75,80
"UX1995-101",80,75
"UX1995-104",75,95
"UX1995-105",95,95
"UX1995-106",65,70
"UX1995-107",85,85
"UX1995-109",70,80
"UX1995-11",85,90
"UX1995-110",75,85
"UX1995-112",75,80
"UX1995-113",90,95
"UX1995-114",75,80
"UX1995-115",60,85
"UX1995-117",75,95
"UX1995-121",75,80
"UX1995-123",75,95
"UX1995-127",85,85
"UX1995-128",65,70
"UX1995-129",65,85
"UX1995-13",80,90
"UX1995-130",85,85
"UX1995-131",65,70
"UX1995-132",85,85
"UX1995-135",70,75
"UX1995-136",70,90
"UX1995-137",80,90
"UX1995-139",65,80
"UX1995-140",75,90
"UX1995-141",80,75
"UX1995-142",85,100
"UX1995-144",75,90
"UX1995-145",70,80
"UX1995-147",55,80
"UX1995-149",75,85
"UX1995-15",70,80
"UX1995-150",70,85
"UX1995-152",85,85
"UX1995-153",70,75
"UX1995-156",90,90
"UX1995-157",65,85
"UX1995-159",85,85
"UX1995-160",70,85
"UX1995-161",60,80
"UX1995-162",75,80
"UX1995-163",65,75
"UX1995-164",75,95
"UX1995-165",85,90
"UX1995-167",90,90
"UX1995-168",60,75
"UX1995-169",80,85
"UX1995-170",80,80
"UX1995-171",85,85
"UX1995-172",85,85
"UX1995-174",75,80
"UX1995-175",70,70
"UX1995-177",65,65
"UX1995-179",80,85
"UX1995-180",80,95
"UX1995-181",65,85
"UX1995-182",90,90
"UX1995-183",70,75
"UX1995-184",65,60
"UX1995-186",80,80
"UX1995-188",75,75
"UX1995-189",80,90
"UX1995-190",75,85
"UX1995-192",85,80
"UX1995-195",75,75
"UX1995-196",70,75
"UX1995-197",60,80
"UX1995-198",75,85
"UX1995-199",85,90
"UX1995-2",70,65
"UX1995-20",70,75
"UX1995-200",80,75
"UX1995-201",80,85
"UX1995-204",75,95
"UX1995-208",65,90
"UX1995-212",90,90
"UX1995-213",75,85
"UX1995-214",75,75
"UX1995-216",65,80
"UX1995-22",75,90
"UX1995-23",90,100
"UX1995-25",85,105
"UX1995-26",75,75
"UX1995-27",75,80
"UX1995-28",75,80
"UX1995-3",85,90
"UX1995-33",85,90
"UX1995-35",70,80
"UX1995-39",90,75
"UX1995-4",85,95
"UX1995-40",85,95
"UX1995-41",65,75
"UX1995-42",80,80
"UX1995-43",70,85
"UX1995-45",65,80
"UX1995-46",70,80
"UX1995-48",75,85
"UX1995-49",75,95
"UX1995-51",75,85
"UX1995-52",80,85
"UX1995-53",80,85
"UX1995-54",75,95
"UX1995-59",60,75
"UX1995-6",70,80
"UX1995-62",70,75
"UX1995-63",75,85
"UX1995-64",80,85
"UX1995-65",85,90
"UX1995-66",80,90
"UX1995-68",80,90
"UX1995-7",70,75
"UX1995-70",80,95
"UX1995-79",70,80
"UX1995-80",75,100
"UX1995-81",70,85
"UX1995-82",75,80
"UX1995-85",65,80
"UX1995-87",65,80
"UX1995-89",75,75
"UX1995-9",75,85
"UX1995-90",75,90
"UX1995-91",80,90
"UX1995-96",80,90
"UX1995-99",75,90
"UX1997-1",85,85
"UX1997-10",85,85
"UX1997-101",90,75
"UX1997-102",95,90
"UX1997-103",90,95
"UX1997-105",75,85
"UX1997-106",85,85
"UX1997-107",80,75
"UX1997-109",90,90
"UX1997-11",80,90
"UX1997-110",75,80
"UX1997-111",70,70
"UX1997-113",75,80
"UX1997-114",80,80
"UX1997-115",75,85
"UX1997-116",85,85
"UX1997-119",75,85
"UX1997-12",85,87.5
"UX1997-121",85,85
"UX1997-122",90,90
"UX1997-123",85,80
"UX1997-124",70,90
"UX1997-125",85,90
"UX1997-126",80,95
"UX1997-127",80,80
"UX1997-129",80,90
"UX1997-13",85,90
"UX1997-130",70,80
"UX1997-131",80,80
"UX1997-132",70,80
"UX1997-133",80,95
"UX1997-134",85,90
"UX1997-135",75,85
"UX1997-136",90,95
"UX1997-137",85,100
"UX1997-138",75,85
"UX1997-139",80,90
"UX1997-14",85,85
"UX1997-140",85,80
"UX1997-141",95,95
"UX1997-142",80,85
"UX1997-143",80,95
"UX1997-144",70,85
"UX1997-146",90,80
"UX1997-147",85,75
"UX1997-148",85,90
"UX1997-149",80,80
"UX1997-15",90,90
"UX1997-16",85,90
"UX1997-17",90,75
"UX1997-18",85,85
"UX1997-19",75,70
"UX1997-2",75,80
"UX1997-20",80,95
"UX1997-21",95,85
"UX1997-22",85,85
"UX1997-23",80,90
"UX1997-24",75,85
"UX1997-25",80,85
"UX1997-26",80,75
"UX1997-27",80,85
"UX1997-28",90,85
"UX1997-29",85,70
"UX1997-3",75,95
"UX1997-30",75,75
"UX1997-32",95,90
"UX1997-33",75,70
"UX1997-34",85,85
"UX1997-35",90,95
"UX1997-36",90,100
"UX1997-37",90,100
"UX1997-38",80,85
"UX1997-39",95,95
"UX1997-4",90,87.5
"UX1997-5",80,80
"UX1997-50",80,75
"UX1997-51",90,95
"UX1997-52",80,75
"UX1997-53",90,80
"UX1997-54",75,80
"UX1997-55",75,85
"UX1997-56",85,80
"UX1997-58",80,85
"UX1997-59",75,75
"UX1997-6",70,80
"UX1997-60",75,85
"UX1997-61",90,85
"UX1997-62",90,85
"UX1997-63",85,80
"UX1997-64",100,85
"UX1997-65",90,85
"UX1997-67",85,80
"UX1997-68",80,80
"UX1997-69",75,70
"UX1997-7",75,80
"UX1997-70",75,70
"UX1997-71",90,85
"UX1997-72",85,90
"UX1997-73",80,85
"UX1997-74",75,75
"UX1997-75",85,95
"UX1997-76",90,95
"UX1997-77",90,85
"UX1997-78",70,85
"UX1997-79",80,80
"UX1997-8",85,80
"UX1997-80",75,75
"UX1997-81",75,75
"UX1997-82",75,70
"UX1997-83",90,90
"UX1997-84",75,80
"UX1997-85",75,70
"UX1997-86",85,75
"UX1997-87",80,75
"UX1997-89",80,75
"UX1997-9",90,85
"UX1997-90",75,85
"UX1997-91",80,80
"UX1997-94",90,85
"UX1997-97",90,90
"UX1997-98",75,85
"UX1997-99",75,80
"UX1999-1",80,85
"UX1999-10",85,85
"UX1999-12",70,65
"UX1999-13",75,90
"UX1999-14",80,80
"UX1999-15",80,90
"UX1999-18",95,90
"UX1999-2",90,80
"UX1999-20",95,90
"UX1999-26",90,80
"UX1999-27",100,90
"UX1999-29",85,85
"UX1999-32",90,85
"UX1999-33",105,100
"UX1999-35",85,95
"UX1999-36",100,90
"UX1999-37",95,85
"UX1999-38",80,85
"UX1999-39",95,95
"UX1999-4",90,90
"UX1999-40",80,75
"UX1999-42",95,80
"UX1999-44",95,90
"UX1999-45",95,80
"UX1999-46",85,80
"UX1999-47",90,95
"UX1999-48",95,90
"UX1999-5",90,85
"UX1999-50",85,95
"UX1999-51",80,90
"UX1999-54",95,90
"UX1999-55",90,85
"UX1999-56",80,75
"UX1999-57",95,85
"UX1999-58",80,65
"UX1999-59",85,80
"UX1999-6",90,85
"UX1999-60",85,95
"UX1999-64",70,75
"UX1999-66",95,90
"UX1999-67",85,90
"UX1999-68",80,75
"UX1999-69",95,90
"UX1999-70",95,85
"UX1999-71",100,90
"UX1999-72",75,75
"UX1999-73",90,70
"UX1999-75",95,90
"UX1999-76",95,105
"UX1999-77",95,95
"UX1999-78",90,85
"UX1999-79",105,100
"UX1999-80",80,80
"UX1999-84",80,70
"UX1999-85",90,85
"UX1999-86",95,100
"UX1999-88",90,90
"UX1999-89",80,75
"UX1999-9",85,82
"UX2000-1",85,80
"UX2000-10",75,90
"UX2000-100",85,85
"UX2000-101",85,85
"UX2000-102",85,80
"UX2000-103",85,85
"UX2000-105",85,70
"UX2000-107",70,85
"UX2000-109",85,80
"UX2000-11",75,90
"UX2000-110",80,80
"UX2000-111",75,80
"UX2000-114",80,80
"UX2000-115",75,75
"UX2000-116",75,85
"UX2000-118",75,75
"UX2000-119",80,65
"UX2000-12",75,85
"UX2000-121",90,85
"UX2000-122",60,80
"UX2000-123",85,75
"UX2000-13",85,85
"UX2000-131",75,80
"UX2000-133",100,90
"UX2000-134",70,80
"UX2000-135",95,90
"UX2000-136",70,90
"UX2000-137",85,80
"UX2000-139",75,80
"UX2000-140",85,80
"UX2000-143",75,70
"UX2000-144",75,75
"UX2000-145",95,80
"UX2000-148",75,80
"UX2000-15",80,85
"UX2000-151",80,75
"UX2000-16",80,85
"UX2000-160",85,75
"UX2000-161",85,75
"UX2000-162",100,75
"UX2000-163",85,75
"UX2000-164",75,75
"UX2000-165",85,80
"UX2000-167",75,75
"UX2000-168",85,80
"UX2000-17",80,90
"UX2000-171",75,65
"UX2000-173",75,85
"UX2000-174",80,65
"UX2000-175",75,75
"UX2000-176",65,80
"UX2000-177",75,85
"UX2000-178",65,85
"UX2000-18",80,80
"UX2000-180",85,85
"UX2000-181",75,75
"UX2000-182",90,80
"UX2000-183",85,80
"UX2000-185",100,90
"UX2000-186",85,95
"UX2000-187",85,90
"UX2000-19",80,85
"UX2000-190",90,90
"UX2000-191",90,75
"UX2000-192",80,85
"UX2000-193",85,90
"UX2000-194",80,80
"UX2000-195",85,85
"UX2000-196",85,75
"UX2000-198",80,95
"UX2000-20",95,80
"UX2000-201",85,90
"UX2000-202",100,85
"UX2000-204",85,90
"UX2000-205",95,95
"UX2000-207",100,85
"UX2000-208",95,80
"UX2000-21",85,90
"UX2000-22",90,90
"UX2000-24",75,75
"UX2000-25",90,100
"UX2000-28",70,70
"UX2000-3",90,95
"UX2000-30",85,95
"UX2000-31",70,85
"UX2000-32",65,70
"UX2000-34",60,75
"UX2000-35",80,95
"UX2000-37",75,95
"UX2000-38",95,100
"UX2000-39",85,85
"UX2000-40",85,95
"UX2000-41",75,85
"UX2000-42",80,90
"UX2000-43",100,85
"UX2000-44",80,75
"UX2000-47",85,65
"UX2000-48",85,80
"UX2000-49",80,80
"UX2000-5",70,85
"UX2000-50",75,90
"UX2000-52",70,95
"UX2000-53",90,95
"UX2000-54",80,95
"UX2000-55",80,90
"UX2000-58",100,75
"UX2000-59",90,75
"UX2000-6",70,75
"UX2000-60",70,70
"UX2000-62",70,90
"UX2000-63",90,80
"UX2000-65",75,75
"UX2000-67",90,75
"UX2000-69",75,70
"UX2000-71",80,85
"UX2000-72",60,80
"UX2000-73",75,70
"UX2000-75",90,100
"UX2000-76",80,80
"UX2000-77",65,80
"UX2000-78",65,65
"UX2000-79",85,90
"UX2000-8",100,80
"UX2000-80",75,60
"UX2000-81",75,70
"UX2000-82",75,85
"UX2000-83",70,80
"UX2000-84",90,75
"UX2000-89",75,90
"UX2000-93",75,80
"UX2000-94",90,60
"UX2000-97",90,90
"UX2010-1",90,90
"UX2010-10",80,85
"UX2010-100",100,90
"UX2010-101",100,95
"UX2010-103",95,90
"UX2010-104",90,90
"UX2010-105",95,85
"UX2010-106",80,90
"UX2010-107",80,85
"UX2010-109",85,80
"UX2010-11",85,95
"UX2010-111",95,85
"UX2010-112",85,80
"UX2010-113",75,75
"UX2010-114",95,85
"UX2010-115",80,85
"UX2010-116",80,75
"UX2010-117",90,80
"UX2010-119",90,70
"UX2010-12",95,95
"UX2010-120",95,95
"UX2010-121",65,70
"UX2010-122",90,95
"UX2010-123",80,80
"UX2010-124",90,75
"UX2010-125",75,90
"UX2010-126",90,80
"UX2010-127",85,75
"UX2010-129",90,80
"UX2010-13",75,80
"UX2010-130",115,90
"UX2010-131",100,85
"UX2010-132",95,70
"UX2010-133",85,70
"UX2010-134",80,70
"UX2010-135",80,75
"UX2010-136",85,95
"UX2010-139",95,70
"UX2010-14",85,85
"UX2010-141",90,90
"UX2010-142",90,80
"UX2010-144",90,85
"UX2010-146",90,75
