"Entry","Cross_ID"
"UX1992-163","UX1992"
"UX1992-165","UX1992"
"UX1992-166","UX1992"
"UX1992-167","UX1992"
"UX1992-170","UX1992"
"UX1992-171","UX1992"
"UX1992-173","UX1992"
"UX1992-174","UX1992"
"UX1992-175","UX1992"
"UX1992-180","UX1992"
"UX1992-181","UX1992"
"UX1992-182","UX1992"
"UX1992-190","UX1992"
"UX1992-193","UX1992"
"UX1992-194","UX1992"
"UX1992-195","UX1992"
"UX1992-196","UX1992"
"UX1992-197","UX1992"
"UX1992-20","UX1992"
"UX1992-201","UX1992"
"UX1992-203","UX1992"
"UX1992-207","UX1992"
"UX1992-217","UX1992"
"UX1992-218","UX1992"
"UX1992-219","UX1992"
"UX1992-22","UX1992"
"UX1992-222","UX1992"
"UX1992-223","UX1992"
"UX1992-224","UX1992"
"UX1992-225","UX1992"
"UX1992-226","UX1992"
"UX1992-228","UX1992"
"UX1992-231","UX1992"
"UX1992-232","UX1992"
"UX1992-239","UX1992"
"UX1992-24","UX1992"
"UX1992-241","UX1992"
"UX1992-242","UX1992"
"UX1992-275","UX1992"
"UX1992-276","UX1992"
"UX1992-281","UX1992"
"UX1992-282","UX1992"
"UX1992-286","UX1992"
"UX1992-287","UX1992"
"UX1992-289","UX1992"
"UX1992-29","UX1992"
"UX1992-292","UX1992"
"UX1992-293","UX1992"
"UX1992-295","UX1992"
"UX1992-296","UX1992"
"UX1992-3","UX1992"
"UX1992-302","UX1992"
"UX1992-303","UX1992"
"UX1992-306","UX1992"
"UX1992-308","UX1992"
"UX1992-310","UX1992"
"UX1992-312","UX1992"
"UX1992-314","UX1992"
"UX1992-315","UX1992"
"UX1992-317","UX1992"
"UX1992-32","UX1992"
"UX1992-322","UX1992"
"UX1992-323","UX1992"
"UX1992-327","UX1992"
"UX1992-33","UX1992"
"UX1992-331","UX1992"
"UX1992-336","UX1992"
"UX1992-337","UX1992"
"UX1992-34","UX1992"
"UX1992-35","UX1992"
"UX1992-36","UX1992"
"UX1992-38","UX1992"
"UX1992-39","UX1992"
"UX1992-45","UX1992"
"UX1992-48","UX1992"
"UX1992-49","UX1992"
"UX1992-5","UX1992"
"UX1992-54","UX1992"
"UX1992-55","UX1992"
"UX1992-59","UX1992"
"UX1992-6","UX1992"
"UX1992-63","UX1992"
"UX1992-69","UX1992"
"UX1992-70","UX1992"
"UX1992-72","UX1992"
"UX1992-73","UX1992"
"UX1992-74","UX1992"
"UX1992-78","UX1992"
"UX1992-80","UX1992"
"UX1992-81","UX1992"
"UX1992-82","UX1992"
"UX1992-87","UX1992"
"UX1992-9","UX1992"
"UX1992-90","UX1992"
"UX1992-93","UX1992"
"UX1992-98","UX1992"
"UX1993-1","UX1993"
"UX1993-10","UX1993"
"UX1993-100","UX1993"
"UX1993-101","UX1993"
"UX1993-102","UX1993"
"UX1993-103","UX1993"
"UX1993-104","UX1993"
"UX1993-105","UX1993"
"UX1993-106","UX1993"
"UX1993-112","UX1993"
"UX1993-113","UX1993"
"UX1993-114","UX1993"
"UX1993-115","UX1993"
"UX1993-118","UX1993"
"UX1993-119","UX1993"
"UX1993-122","UX1993"
"UX1993-127","UX1993"
"UX1993-131","UX1993"
"UX1993-133","UX1993"
"UX1993-135","UX1993"
"UX1993-137","UX1993"
"UX1993-139","UX1993"
"UX1993-14","UX1993"
"UX1993-140","UX1993"
"UX1993-142","UX1993"
"UX1993-150","UX1993"
"UX1993-154","UX1993"
"UX1993-155","UX1993"
"UX1993-156","UX1993"
"UX1993-159","UX1993"
"UX1993-16","UX1993"
"UX1993-161","UX1993"
"UX1993-163","UX1993"
"UX1993-164","UX1993"
"UX1993-17","UX1993"
"UX1993-170","UX1993"
"UX1993-172","UX1993"
"UX1993-173","UX1993"
"UX1993-174","UX1993"
"UX1993-175","UX1993"
"UX1993-177","UX1993"
"UX1993-18","UX1993"
"UX1993-180","UX1993"
"UX1993-186","UX1993"
"UX1993-188","UX1993"
"UX1993-189","UX1993"
"UX1993-19","UX1993"
"UX1993-191","UX1993"
"UX1993-192","UX1993"
"UX1993-193","UX1993"
"UX1993-197","UX1993"
"UX1993-2","UX1993"
"UX1993-21","UX1993"
"UX1993-23","UX1993"
"UX1993-24","UX1993"
"UX1993-25","UX1993"
"UX1993-26","UX1993"
"UX1993-28","UX1993"
"UX1993-29","UX1993"
"UX1993-3","UX1993"
"UX1993-30","UX1993"
"UX1993-31","UX1993"
"UX1993-32","UX1993"
"UX1993-33","UX1993"
"UX1993-34","UX1993"
"UX1993-35","UX1993"
"UX1993-37","UX1993"
"UX1993-38","UX1993"
"UX1993-4","UX1993"
"UX1993-40","UX1993"
"UX1993-41","UX1993"
"UX1993-42","UX1993"
"UX1993-43","UX1993"
"UX1993-44","UX1993"
"UX1993-45","UX1993"
"UX1993-46","UX1993"
"UX1993-47","UX1993"
"UX1993-48","UX1993"
"UX1993-49","UX1993"
"UX1993-5","UX1993"
"UX1993-50","UX1993"
"UX1993-51","UX1993"
"UX1993-52","UX1993"
"UX1993-55","UX1993"
"UX1993-56","UX1993"
"UX1993-57","UX1993"
"UX1993-59","UX1993"
"UX1993-6","UX1993"
"UX1993-60","UX1993"
"UX1993-61","UX1993"
"UX1993-62","UX1993"
"UX1993-63","UX1993"
"UX1993-65","UX1993"
"UX1993-66","UX1993"
"UX1993-67","UX1993"
"UX1993-68","UX1993"
"UX1993-69","UX1993"
"UX1993-7","UX1993"
"UX1993-70","UX1993"
"UX1993-71","UX1993"
"UX1993-72","UX1993"
"UX1993-73","UX1993"
"UX1993-74","UX1993"
"UX1993-75","UX1993"
"UX1993-76","UX1993"
"UX1993-77","UX1993"
"UX1993-78","UX1993"
"UX1993-79","UX1993"
"UX1993-8","UX1993"
"UX1993-80","UX1993"
"UX1993-82","UX1993"
"UX1993-83","UX1993"
"UX1993-85","UX1993"
"UX1993-86","UX1993"
"UX1993-87","UX1993"
"UX1993-88","UX1993"
"UX1993-9","UX1993"
"UX1993-90","UX1993"
"UX1993-91","UX1993"
"UX1993-92","UX1993"
"UX1993-93","UX1993"
"UX1993-94","UX1993"
"UX1993-95","UX1993"
"UX1993-96","UX1993"
"UX1993-97","UX1993"
"UX1993-98","UX1993"
"UX1993-99","UX1993"
"UX1994-10","UX1994"
"UX1994-100","UX1994"
"UX1994-101","UX1994"
"UX1994-103","UX1994"
"UX1994-104","UX1994"
"UX1994-105","UX1994"
"UX1994-106","UX1994"
"UX1994-108","UX1994"
"UX1994-109","UX1994"
"UX1994-11","UX1994"
"UX1994-111","UX1994"
"UX1994-113","UX1994"
"UX1994-114","UX1994"
"UX1994-115","UX1994"
"UX1994-116","UX1994"
"UX1994-120","UX1994"
"UX1994-121","UX1994"
"UX1994-122","UX1994"
"UX1994-123","UX1994"
"UX1994-124","UX1994"
"UX1994-125","UX1994"
"UX1994-127","UX1994"
"UX1994-128","UX1994"
"UX1994-129","UX1994"
"UX1994-13","UX1994"
"UX1994-130","UX1994"
"UX1994-131","UX1994"
"UX1994-132","UX1994"
"UX1994-133","UX1994"
"UX1994-134","UX1994"
"UX1994-135","UX1994"
"UX1994-136","UX1994"
"UX1994-137","UX1994"
"UX1994-138","UX1994"
"UX1994-139","UX1994"
"UX1994-14","UX1994"
"UX1994-140","UX1994"
"UX1994-150","UX1994"
"UX1994-152","UX1994"
"UX1994-153","UX1994"
"UX1994-155","UX1994"
"UX1994-158","UX1994"
"UX1994-159","UX1994"
"UX1994-16","UX1994"
"UX1994-163","UX1994"
"UX1994-168","UX1994"
"UX1994-17","UX1994"
"UX1994-171","UX1994"
"UX1994-173","UX1994"
"UX1994-174","UX1994"
"UX1994-177","UX1994"
"UX1994-178","UX1994"
"UX1994-18","UX1994"
"UX1994-180","UX1994"
"UX1994-181","UX1994"
"UX1994-183","UX1994"
"UX1994-184","UX1994"
"UX1994-185","UX1994"
"UX1994-188","UX1994"
"UX1994-19","UX1994"
"UX1994-191","UX1994"
"UX1994-192","UX1994"
"UX1994-195","UX1994"
"UX1994-196","UX1994"
"UX1994-198","UX1994"
"UX1994-199","UX1994"
"UX1994-20","UX1994"
"UX1994-201","UX1994"
"UX1994-202","UX1994"
"UX1994-205","UX1994"
"UX1994-207","UX1994"
"UX1994-208","UX1994"
"UX1994-210","UX1994"
"UX1994-211","UX1994"
"UX1994-214","UX1994"
"UX1994-218","UX1994"
"UX1994-22","UX1994"
"UX1994-24","UX1994"
"UX1994-25","UX1994"
"UX1994-26","UX1994"
"UX1994-27","UX1994"
"UX1994-29","UX1994"
"UX1994-3","UX1994"
"UX1994-31","UX1994"
"UX1994-32","UX1994"
"UX1994-33","UX1994"
"UX1994-34","UX1994"
"UX1994-35","UX1994"
"UX1994-36","UX1994"
"UX1994-37","UX1994"
"UX1994-38","UX1994"
"UX1994-41","UX1994"
"UX1994-42","UX1994"
"UX1994-43","UX1994"
"UX1994-46","UX1994"
"UX1994-47","UX1994"
"UX1994-48","UX1994"
"UX1994-49","UX1994"
"UX1994-50","UX1994"
"UX1994-51","UX1994"
"UX1994-52","UX1994"
"UX1994-53","UX1994"
"UX1994-54","UX1994"
"UX1994-56","UX1994"
"UX1994-58","UX1994"
"UX1994-59","UX1994"
"UX1994-61","UX1994"
"UX1994-62","UX1994"
"UX1994-63","UX1994"
"UX1994-64","UX1994"
"UX1994-65","UX1994"
"UX1994-66","UX1994"
"UX1994-67","UX1994"
"UX1994-68","UX1994"
"UX1994-69","UX1994"
"UX1994-70","UX1994"
"UX1994-71","UX1994"
"UX1994-72","UX1994"
"UX1994-73","UX1994"
"UX1994-74","UX1994"
"UX1994-75","UX1994"
"UX1994-76","UX1994"
"UX1994-77","UX1994"
"UX1994-79","UX1994"
"UX1994-8","UX1994"
"UX1994-80","UX1994"
"UX1994-81","UX1994"
"UX1994-83","UX1994"
"UX1994-86","UX1994"
"UX1994-87","UX1994"
"UX1994-9","UX1994"
"UX1994-90","UX1994"
"UX1994-91","UX1994"
"UX1994-93","UX1994"
"UX1994-94","UX1994"
"UX1994-96","UX1994"
"UX1994-97","UX1994"
"UX1994-98","UX1994"
"UX1994-99","UX1994"
"UX1995-1","UX1995"
"UX1995-10","UX1995"
"UX1995-100","UX1995"
"UX1995-101","UX1995"
"UX1995-104","UX1995"
"UX1995-105","UX1995"
"UX1995-106","UX1995"
"UX1995-107","UX1995"
"UX1995-109","UX1995"
"UX1995-11","UX1995"
"UX1995-110","UX1995"
"UX1995-112","UX1995"
"UX1995-113","UX1995"
"UX1995-114","UX1995"
"UX1995-115","UX1995"
"UX1995-117","UX1995"
"UX1995-121","UX1995"
"UX1995-123","UX1995"
"UX1995-127","UX1995"
"UX1995-128","UX1995"
"UX1995-129","UX1995"
"UX1995-13","UX1995"
"UX1995-130","UX1995"
"UX1995-131","UX1995"
"UX1995-132","UX1995"
"UX1995-135","UX1995"
"UX1995-136","UX1995"
"UX1995-137","UX1995"
"UX1995-139","UX1995"
"UX1995-140","UX1995"
"UX1995-141","UX1995"
"UX1995-142","UX1995"
"UX1995-144","UX1995"
"UX1995-145","UX1995"
"UX1995-147","UX1995"
"UX1995-149","UX1995"
"UX1995-15","UX1995"
"UX1995-150","UX1995"
"UX1995-152","UX1995"
"UX1995-153","UX1995"
"UX1995-156","UX1995"
"UX1995-157","UX1995"
"UX1995-159","UX1995"
"UX1995-160","UX1995"
"UX1995-161","UX1995"
"UX1995-162","UX1995"
"UX1995-163","UX1995"
"UX1995-164","UX1995"
"UX1995-165","UX1995"
"UX1995-167","UX1995"
"UX1995-168","UX1995"
"UX1995-169","UX1995"
"UX1995-170","UX1995"
"UX1995-171","UX1995"
"UX1995-172","UX1995"
"UX1995-174","UX1995"
"UX1995-175","UX1995"
"UX1995-177","UX1995"
"UX1995-179","UX1995"
"UX1995-180","UX1995"
"UX1995-181","UX1995"
"UX1995-182","UX1995"
"UX1995-183","UX1995"
"UX1995-184","UX1995"
"UX1995-186","UX1995"
"UX1995-188","UX1995"
"UX1995-189","UX1995"
"UX1995-190","UX1995"
"UX1995-192","UX1995"
"UX1995-195","UX1995"
"UX1995-196","UX1995"
"UX1995-197","UX1995"
"UX1995-198","UX1995"
"UX1995-199","UX1995"
"UX1995-2","UX1995"
"UX1995-20","UX1995"
"UX1995-200","UX1995"
"UX1995-201","UX1995"
"UX1995-204","UX1995"
"UX1995-208","UX1995"
"UX1995-212","UX1995"
"UX1995-213","UX1995"
"UX1995-214","UX1995"
"UX1995-216","UX1995"
"UX1995-22","UX1995"
"UX1995-23","UX1995"
"UX1995-25","UX1995"
"UX1995-26","UX1995"
"UX1995-27","UX1995"
"UX1995-28","UX1995"
"UX1995-3","UX1995"
"UX1995-33","UX1995"
"UX1995-35","UX1995"
"UX1995-39","UX1995"
"UX1995-4","UX1995"
"UX1995-40","UX1995"
"UX1995-41","UX1995"
"UX1995-42","UX1995"
"UX1995-43","UX1995"
"UX1995-45","UX1995"
"UX1995-46","UX1995"
"UX1995-48","UX1995"
"UX1995-49","UX1995"
"UX1995-51","UX1995"
"UX1995-52","UX1995"
"UX1995-53","UX1995"
"UX1995-54","UX1995"
"UX1995-59","UX1995"
"UX1995-6","UX1995"
"UX1995-62","UX1995"
"UX1995-63","UX1995"
"UX1995-64","UX1995"
"UX1995-65","UX1995"
"UX1995-66","UX1995"
"UX1995-68","UX1995"
"UX1995-7","UX1995"
"UX1995-70","UX1995"
"UX1995-79","UX1995"
"UX1995-80","UX1995"
"UX1995-81","UX1995"
"UX1995-82","UX1995"
"UX1995-85","UX1995"
"UX1995-87","UX1995"
"UX1995-89","UX1995"
"UX1995-9","UX1995"
"UX1995-90","UX1995"
"UX1995-91","UX1995"
"UX1995-96","UX1995"
"UX1995-99","UX1995"
"UX1997-1","UX1997"
"UX1997-10","UX1997"
"UX1997-101","UX1997"
"UX1997-102","UX1997"
"UX1997-103","UX1997"
"UX1997-105","UX1997"
"UX1997-106","UX1997"
"UX1997-107","UX1997"
"UX1997-109","UX1997"
"UX1997-11","UX1997"
"UX1997-110","UX1997"
"UX1997-111","UX1997"
"UX1997-113","UX1997"
"UX1997-114","UX1997"
"UX1997-115","UX1997"
"UX1997-116","UX1997"
"UX1997-119","UX1997"
"UX1997-12","UX1997"
"UX1997-121","UX1997"
"UX1997-122","UX1997"
"UX1997-123","UX1997"
"UX1997-124","UX1997"
"UX1997-125","UX1997"
"UX1997-126","UX1997"
"UX1997-127","UX1997"
"UX1997-129","UX1997"
"UX1997-13","UX1997"
"UX1997-130","UX1997"
"UX1997-131","UX1997"
"UX1997-132","UX1997"
"UX1997-133","UX1997"
"UX1997-134","UX1997"
"UX1997-135","UX1997"
"UX1997-136","UX1997"
"UX1997-137","UX1997"
"UX1997-138","UX1997"
"UX1997-139","UX1997"
"UX1997-14","UX1997"
"UX1997-140","UX1997"
"UX1997-141","UX1997"
"UX1997-142","UX1997"
"UX1997-143","UX1997"
"UX1997-144","UX1997"
"UX1997-146","UX1997"
"UX1997-147","UX1997"
"UX1997-148","UX1997"
"UX1997-149","UX1997"
"UX1997-15","UX1997"
"UX1997-16","UX1997"
"UX1997-17","UX1997"
"UX1997-18","UX1997"
"UX1997-19","UX1997"
"UX1997-2","UX1997"
"UX1997-20","UX1997"
"UX1997-21","UX1997"
"UX1997-22","UX1997"
"UX1997-23","UX1997"
"UX1997-24","UX1997"
"UX1997-25","UX1997"
"UX1997-26","UX1997"
"UX1997-27","UX1997"
"UX1997-28","UX1997"
"UX1997-29","UX1997"
"UX1997-3","UX1997"
"UX1997-30","UX1997"
"UX1997-32","UX1997"
"UX1997-33","UX1997"
"UX1997-34","UX1997"
"UX1997-35","UX1997"
"UX1997-36","UX1997"
"UX1997-37","UX1997"
"UX1997-38","UX1997"
"UX1997-39","UX1997"
"UX1997-4","UX1997"
"UX1997-5","UX1997"
"UX1997-50","UX1997"
"UX1997-51","UX1997"
"UX1997-52","UX1997"
"UX1997-53","UX1997"
"UX1997-54","UX1997"
"UX1997-55","UX1997"
"UX1997-56","UX1997"
"UX1997-58","UX1997"
"UX1997-59","UX1997"
"UX1997-6","UX1997"
"UX1997-60","UX1997"
"UX1997-61","UX1997"
"UX1997-62","UX1997"
"UX1997-63","UX1997"
"UX1997-64","UX1997"
"UX1997-65","UX1997"
"UX1997-67","UX1997"
"UX1997-68","UX1997"
"UX1997-69","UX1997"
"UX1997-7","UX1997"
"UX1997-70","UX1997"
"UX1997-71","UX1997"
"UX1997-72","UX1997"
"UX1997-73","UX1997"
"UX1997-74","UX1997"
"UX1997-75","UX1997"
"UX1997-76","UX1997"
"UX1997-77","UX1997"
"UX1997-78","UX1997"
"UX1997-79","UX1997"
"UX1997-8","UX1997"
"UX1997-80","UX1997"
"UX1997-81","UX1997"
"UX1997-82","UX1997"
"UX1997-83","UX1997"
"UX1997-84","UX1997"
"UX1997-85","UX1997"
"UX1997-86","UX1997"
"UX1997-87","UX1997"
"UX1997-89","UX1997"
"UX1997-9","UX1997"
"UX1997-90","UX1997"
"UX1997-91","UX1997"
"UX1997-94","UX1997"
"UX1997-97","UX1997"
"UX1997-98","UX1997"
"UX1997-99","UX1997"
"UX1999-1","UX1999"
"UX1999-10","UX1999"
"UX1999-12","UX1999"
"UX1999-13","UX1999"
"UX1999-14","UX1999"
"UX1999-15","UX1999"
"UX1999-18","UX1999"
"UX1999-2","UX1999"
"UX1999-20","UX1999"
"UX1999-26","UX1999"
"UX1999-27","UX1999"
"UX1999-29","UX1999"
"UX1999-32","UX1999"
"UX1999-33","UX1999"
"UX1999-35","UX1999"
"UX1999-36","UX1999"
"UX1999-37","UX1999"
"UX1999-38","UX1999"
"UX1999-39","UX1999"
"UX1999-4","UX1999"
"UX1999-40","UX1999"
"UX1999-42","UX1999"
"UX1999-44","UX1999"
"UX1999-45","UX1999"
"UX1999-46","UX1999"
"UX1999-47","UX1999"
"UX1999-48","UX1999"
"UX1999-5","UX1999"
"UX1999-50","UX1999"
"UX1999-51","UX1999"
"UX1999-54","UX1999"
"UX1999-55","UX1999"
"UX1999-56","UX1999"
"UX1999-57","UX1999"
"UX1999-58","UX1999"
"UX1999-59","UX1999"
"UX1999-6","UX1999"
"UX1999-60","UX1999"
"UX1999-64","UX1999"
"UX1999-66","UX1999"
"UX1999-67","UX1999"
"UX1999-68","UX1999"
"UX1999-69","UX1999"
"UX1999-70","UX1999"
"UX1999-71","UX1999"
"UX1999-72","UX1999"
"UX1999-73","UX1999"
"UX1999-75","UX1999"
"UX1999-76","UX1999"
"UX1999-77","UX1999"
"UX1999-78","UX1999"
"UX1999-79","UX1999"
"UX1999-80","UX1999"
"UX1999-84","UX1999"
"UX1999-85","UX1999"
"UX1999-86","UX1999"
"UX1999-88","UX1999"
"UX1999-89","UX1999"
"UX1999-9","UX1999"
"UX2000-1","UX2000"
"UX2000-10","UX2000"
"UX2000-100","UX2000"
"UX2000-101","UX2000"
"UX2000-102","UX2000"
"UX2000-103","UX2000"
"UX2000-105","UX2000"
"UX2000-107","UX2000"
"UX2000-109","UX2000"
"UX2000-11","UX2000"
"UX2000-110","UX2000"
"UX2000-111","UX2000"
"UX2000-114","UX2000"
"UX2000-115","UX2000"
"UX2000-116","UX2000"
"UX2000-118","UX2000"
"UX2000-119","UX2000"
"UX2000-12","UX2000"
"UX2000-121","UX2000"
"UX2000-122","UX2000"
"UX2000-123","UX2000"
"UX2000-13","UX2000"
